age,monthly_bill,customer_service_calls,tenure_months,churn
40,129.42291670282003,3,11,1
32,157.6789870775831,3,56,1
54,166.33743296889682,4,54,1
38,149.262153720769,5,33,0
31,191.99426527188825,0,50,0
19,23.281864881745093,2,38,1
28,55.240037423038295,3,27,0
68,21.36131749606558,0,34,1
56,136.54544854782853,3,15,1
55,181.64549881099765,2,32,0
51,63.82681338373387,3,58,1
55,186.8662180633352,5,21,0
67,30.848130252120953,5,46,0
51,188.19848482499256,4,5,0
35,83.2920837031342,4,6,0
47,38.25574912085897,3,38,0
32,107.45691665353861,0,22,0
44,66.21978218969143,5,18,1
68,71.27712235314611,0,14,1
51,75.31219368673158,0,10,0
69,164.54466160987943,3,46,0
55,117.04902980154581,0,13,1
50,76.03538584808067,5,31,0
41,129.8600809959653,2,30,0
32,148.90712136017484,4,3,0
47,69.07232013203608,2,30,0
59,94.43883827456327,0,6,0
68,41.93949680065056,2,29,1
34,52.606882916242455,5,8,0
22,142.6012137136969,5,44,0
46,52.65890258521285,0,45,0
21,114.52940906007083,3,43,0
27,147.6283271100379,2,44,0
34,39.237846157053895,3,33,1
27,122.11619953320263,3,17,1
34,66.18130106624548,1,48,0
37,193.32683754276437,0,11,1
41,107.03821640958645,4,13,1
22,165.07865895952847,5,50,1
51,119.04077758812711,5,11,0
23,27.81425591386745,0,31,0
19,133.96724760692402,4,28,0
30,191.25260159719826,5,44,0
60,128.2901276263396,0,6,0
60,167.45399469682224,5,41,0
65,179.1571634027134,3,16,1
28,61.054358950807845,2,4,1
68,58.1680711834808,2,35,1
64,129.97657799317852,5,48,0
40,93.98512456520685,1,56,0
33,171.17503451600967,4,59,0
48,182.004162211642,4,26,0
28,83.61584827448925,4,57,0
33,62.636700615406774,3,12,0
25,160.49459274389514,4,11,0
21,69.4650863986645,2,37,1
57,168.0705773324621,3,25,0
21,96.2728856567773,0,18,1
42,140.15898187246466,4,19,0
20,37.19635649024028,4,23,0
49,132.29467844178316,0,55,0
20,101.31818217270124,4,38,0
44,125.58952337158534,0,54,0
46,50.24255739407542,3,18,0
49,152.63727408995277,2,26,0
67,175.30347395778114,0,6,0
68,59.013164016339616,1,4,0
36,37.22861999362911,0,44,1
38,24.254945488340553,4,51,0
22,135.55487007978786,3,29,1
35,129.27692649598055,5,59,0
45,118.4055342885326,3,34,1
59,61.75047730087557,5,17,1
39,90.36307926299264,0,43,0
38,127.00574033351114,2,43,0
23,109.41803459465049,1,53,1
18,197.8013936386797,3,16,0
22,44.55915546021196,4,2,0
58,145.1260197285669,5,34,0
29,92.77737825877259,4,55,1
43,97.07593068661066,2,8,1
63,149.16759781847173,5,13,0
51,144.63850723838652,3,42,0
66,198.4260788663939,0,8,0
31,43.11097210174254,4,30,0
43,38.73973688914994,2,32,1
62,150.3809870831734,3,36,0
44,124.10964506115364,3,47,0
26,69.34891998076506,3,30,0
43,34.29548641801759,3,1,1
64,35.4184849273575,5,43,0
39,180.9543574395413,3,39,0
64,54.536118449373724,4,17,0
47,78.20688118079374,2,59,0
60,60.798152400857845,5,20,0
65,83.89933504974871,3,24,0
34,32.49629169429681,1,50,0
43,113.43076236348867,1,22,1
53,32.17026144659869,2,29,1
18,164.0641714080251,0,22,1
25,62.06817474387795,0,44,0
66,117.20214462881191,5,9,1
52,178.41423576106249,5,37,0
69,137.15792642849493,5,10,0
32,115.93240157924035,0,36,0
64,78.38007556076761,1,37,0
39,79.94034435047563,0,28,0
31,140.50765193567423,4,28,0
43,198.94508501981016,3,42,0
45,139.13105417288816,5,43,0
40,120.40101512660448,1,21,0
31,151.5170918430643,2,24,0
41,103.73701021106926,2,42,0
19,30.825621668141338,3,40,1
62,121.21342685802377,1,2,1
43,192.37255121096842,0,55,0
31,51.55452962437873,0,8,0
68,144.20088034771982,4,48,0
24,56.168063958630164,4,27,1
20,116.44898320515463,0,22,0
64,37.40176093640953,2,37,0
40,101.06676852647333,5,27,0
63,156.1093992011443,2,57,0
60,82.56287436301677,4,29,0
64,139.68411040769925,3,3,1
62,163.18099294215125,0,44,0
35,186.89200750630147,4,13,0
55,62.235574733981636,4,45,1
